nm lambda,1,2,3,4,5,6,7,8
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
